id,file_name,width,height,category_id,bbox_x,bbox_y,bbox_w,bbox_h,category_name,scaled_bbox_x,scaled_bbox_y,scaled_bbox_w,scaled_bbox_h,log_scaled_bbox_w,log_scaled_bbox_h
1,image_081.jpeg,183,275,1,142,30,34,63,,0.7759562841530054,0.10909090909090909,0.18579234972677597,0.2290909090909091,-1.6831256282252596,-1.4736363712750387
1,image_081.jpeg,183,275,4,49,185,93,59,,0.2677595628415301,0.6727272727272727,0.5081967213114754,0.21454545454545454,-0.676886659688165,-1.539233653760852
2,image_080.jpg,866,1390,1,321,33,228,110,,0.37066974595842955,0.023741007194244605,0.2632794457274827,0.07913669064748201,-1.3345392796079945,-2.5365786603323213
2,image_080.jpg,866,1390,3,262,204,299,497,,0.302540415704388,0.14676258992805755,0.34526558891454967,0.3575539568345324,-1.0634413351717487,-1.0284690000281087
2,image_080.jpg,866,1390,4,211,941,506,316,,0.24364896073903003,0.676978417266187,0.5842956120092379,0.2273381294964029,-0.5373482392749697,-1.4813168125378253
3,image_079.jpg,397,612,1,255,4,128,122,,0.6423173803526449,0.006535947712418301,0.3224181360201511,0.19934640522875818,-1.1319060167675732,-1.6127112377790696
3,image_079.jpg,397,612,3,5,4,225,208,,0.012594458438287154,0.006535947712418301,0.5667506297229219,0.33986928104575165,-0.5678358784827703,-1.079194202811008
3,image_079.jpg,397,612,4,176,423,99,102,,0.4433249370277078,0.6911764705882353,0.24937027707808565,0.16666666666666666,-1.3888164305526005,-1.791759469228055
4,image_078.jpg,1046,1200,1,338,35,220,127,,0.3231357552581262,0.029166666666666667,0.21032504780114722,0.10583333333333333,-1.5591010982725066,-2.2458897493175005
5,image_076.jpg,612,553,1,187,75,143,83,,0.3055555555555556,0.13562386980108498,0.23366013071895425,0.15009041591320071,-1.453887652252419,-1.896517393725737
5,image_076.jpg,612,553,4,109,441,247,69,,0.1781045751633987,0.7974683544303798,0.4035947712418301,0.12477396021699819,-0.9073439458843489,-2.0812514969250753
6,image_077.jpg,682,1023,1,325,78,109,95,,0.47653958944281527,0.07624633431085044,0.1598240469208211,0.09286412512218964,-1.8336817756143184,-2.3766178743510857
6,image_077.jpg,682,1023,4,324,621,297,107,,0.4750733137829912,0.6070381231671554,0.43548387096774194,0.10459433040078202,-0.8312975190407624,-2.2576659314897203
7,image_075.jpg,507,810,1,211,32,109,83,,0.4161735700197239,0.03950617283950617,0.21499013806706113,0.10246913580246914,-1.5371631213620396,-2.2781936398698863
8,image_074.jpg,480,480,1,41,50,70,101,,0.08541666666666667,0.10416666666666667,0.14583333333333334,0.21041666666666667,-1.9252908618525775,-1.5586655870606771
8,image_074.jpg,480,480,3,173,69,120,153,,0.36041666666666666,0.14375,0.25,0.31875,-1.3862943611198906,-1.1433481825095013
8,image_074.jpg,480,480,4,352,282,85,79,,0.7333333333333333,0.5875,0.17708333333333334,0.16458333333333333,-1.7311348474116202,-1.804338251434915
8,image_074.jpg,480,480,4,230,362,94,77,,0.4791666666666667,0.7541666666666667,0.19583333333333333,0.16041666666666668,-1.6304913216319328,-1.8299806820482527
9,image_073.jpg,866,1300,1,393,34,163,115,,0.45381062355658197,0.026153846153846153,0.18822170900692842,0.08846153846153847,-1.6701347077556727,-2.425187415086378
9,image_073.jpg,866,1300,4,289,1101,100,153,,0.33371824480369516,0.8469230769230769,0.11547344110854503,0.1176923076923077,-2.1587147225743437,-2.139681622057193
9,image_073.jpg,866,1300,4,498,1033,151,179,,0.5750577367205543,0.7946153846153846,0.17436489607390301,0.1376923076923077,-1.7466050717475108,-1.9827337376088732
10,image_072.jpg,300,470,1,113,20,58,37,,0.37666666666666665,0.0425531914893617,0.19333333333333333,0.07872340425531915,-1.6433394641097818,-2.54181478205988
10,image_072.jpg,300,470,4,100,379,30,45,,0.3333333333333333,0.8063829787234043,0.1,0.09574468085106383,-2.3025850929940455,-2.3460702049337847
10,image_072.jpg,300,470,4,152,380,56,34,,0.5066666666666667,0.8085106382978723,0.18666666666666668,0.07234042553191489,-1.6784307839210517,-2.6263721700879428
10,image_072.jpg,300,470,2,128,73,37,25,,0.4266666666666667,0.15531914893617021,0.12333333333333334,0.05319148936170213,-2.0928645620119766,-2.9338568698359033
11,image_071.jpg,768,1024,1,360,50,130,66,,0.46875,0.048828125,0.16927083333333334,0.064453125,-1.7762552826920897,-2.7418170635730275
11,image_071.jpg,768,1024,4,287,818,133,146,,0.3736979166666667,0.798828125,0.17317708333333334,0.142578125,-1.7534406049259184,-1.9478651838911167
11,image_071.jpg,768,1024,4,441,838,101,147,,0.57421875,0.818359375,0.13151041666666666,0.1435546875,-2.0286692163064126,-1.9410392188207168
12,image_070.jpg,225,338,1,93,13,47,28,,0.41333333333333333,0.038461538461538464,0.2088888888888889,0.08284023668639054,-1.5659528004943615,-2.4908413853078146
12,image_070.jpg,225,338,3,78,68,62,101,,0.3466666666666667,0.20118343195266272,0.27555555555555555,0.2988165680473373,-1.2889660171593287,-1.2079253786417592
12,image_070.jpg,225,338,4,74,252,65,57,,0.3288888888888889,0.7455621301775148,0.28888888888888886,0.16863905325443787,-1.241713132308783,-1.7799946276484686
13,image_069.jpg,1300,866,1,565,24,278,235,,0.4346153846153846,0.02771362586605081,0.21384615384615385,0.27136258660508084,-1.542498429758991,-1.3042993944182761
13,image_069.jpg,1300,866,3,485,272,302,231,,0.3730769230769231,0.3140877598152425,0.2323076923076923,0.26674364896073904,-1.4596925260747584,-1.3214671980406416
13,image_069.jpg,1300,866,4,642,660,93,155,,0.4938461538461538,0.7621247113163973,0.07153846153846154,0.1789838337182448,-2.6375200502963723,-1.7204597916431885
14,image_068.jpeg,1200,1200,1,176,2,241,320,,0.14666666666666667,0.0016666666666666668,0.20083333333333334,0.26666666666666666,-1.6052799022854367,-1.3217558399823195
14,image_068.jpeg,1200,1200,4,550,959,361,132,,0.4583333333333333,0.7991666666666667,0.30083333333333334,0.11,-1.2011988774432107,-2.2072749131897207
14,image_068.jpeg,1200,1200,3,612,67,515,312,,0.51,0.05583333333333333,0.42916666666666664,0.26,-0.8459099351123556,-1.3470736479666092
15,image_067.jpg,2000,2000,3,1266,457,631,734,,0.633,0.2285,0.3155,0.367,-1.1535965970008693,-1.0023934309275668
15,image_067.jpg,2000,2000,1,877,217,444,404,,0.4385,0.1085,0.222,0.202,-1.5050778971098575,-1.5994875815809322
15,image_067.jpg,2000,2000,4,433,1464,801,412,,0.2165,0.732,0.4005,0.206,-0.9150415124737231,-1.579879110192556
16,image_066.jpg,300,450,1,181,211,51,44,,0.6033333333333334,0.4688888888888889,0.17,0.09777777777777778,-1.7719568419318752,-2.325057948846104
16,image_066.jpg,300,450,4,150,374,42,31,,0.5,0.8311111111111111,0.14,0.06888888888888889,-1.9661128563728327,-2.6752603782792193
16,image_066.jpg,300,450,3,122,113,91,85,,0.4066666666666667,0.2511111111111111,0.30333333333333334,0.18888888888888888,-1.192922968139351,-1.666596326274049
17,image_065.jpg,300,450,1,113,54,64,42,,0.37666666666666665,0.12,0.21333333333333335,0.09333333333333334,-1.5448993912965292,-2.371577964480997
17,image_065.jpg,300,450,4,104,382,77,43,,0.3466666666666667,0.8488888888888889,0.25666666666666665,0.09555555555555556,-1.3599770528025172,-2.348047467070803
17,image_065.jpg,300,450,3,97,125,87,81,,0.3233333333333333,0.2777777777777778,0.29,0.18,-1.2378743560016174,-1.7147984280919266
18,image_064.jpg,295,450,3,123,111,71,96,,0.41694915254237286,0.24666666666666667,0.24067796610169492,0.21333333333333335,-1.4242954792985043,-1.5448993912965292
18,image_064.jpg,295,450,1,115,41,60,38,,0.3898305084745763,0.09111111111111111,0.2033898305084746,0.08444444444444445,-1.5926307941177191,-2.4716614230379794
18,image_064.jpg,295,450,4,132,383,32,38,,0.44745762711864406,0.8511111111111112,0.10847457627118644,0.08444444444444445,-2.2212394535400932,-2.4716614230379794
19,image_063.jpg,408,259,1,138,23,60,58,,0.3382352941176471,0.0888030888030888,0.14705882352941177,0.22393822393822393,-1.916922612182061,-1.4963850511531185
19,image_063.jpg,408,259,4,61,199,48,40,,0.14950980392156862,0.7683397683397684,0.11764705882352941,0.15444015444015444,-2.1400661634962708,-1.8679486075856016
19,image_063.jpg,408,259,3,54,49,96,74,,0.1323529411764706,0.1891891891891892,0.23529411764705882,0.2857142857142857,-1.4469189829363254,-1.252762968495368
20,image_062.jpg,360,539,1,188,17,83,73,,0.5222222222222223,0.03153988868274583,0.23055555555555557,0.13543599257884972,-1.4672634236535578,-1.999256129760606
20,image_062.jpg,360,539,4,114,451,144,42,,0.31666666666666665,0.8367346938775511,0.4,0.07792207792207792,-0.916290731874155,-2.5520459526256287
20,image_062.jpg,360,539,3,124,105,146,212,,0.34444444444444444,0.19480519480519481,0.40555555555555556,0.39332096474953615,-0.9024974097418192,-0.9331292962369848
21,image_061.jpg,281,344,1,58,9,57,27,,0.20640569395017794,0.02616279069767442,0.20284697508896798,0.07848837209302326,-1.5953034014991956,-2.5448047913690695
21,image_061.jpg,281,344,1,156,27,47,27,,0.5551601423487544,0.07848837209302326,0.16725978647686832,0.07848837209302326,-1.7882070676236872,-2.5448047913690695
21,image_061.jpg,281,344,3,41,69,86,106,,0.14590747330960854,0.2005813953488372,0.30604982206405695,0.3081395348837209,-1.184007373080238,-1.1772025632613312
21,image_061.jpg,281,344,4,58,291,46,43,,0.20640569395017794,0.8459302325581395,0.16370106761565836,0.125,-1.8097132728446508,-2.0794415416798357
21,image_061.jpg,281,344,4,160,275,56,45,,0.5693950177935944,0.7994186046511628,0.199288256227758,0.1308139534883721,-1.6130029785985966,-2.0339791676030785
22,image_060.jpg,540,541,1,159,16,79,51,,0.29444444444444445,0.029574861367837338,0.14629629629629629,0.09426987060998152,-1.9221212870912987,-2.361593646122156
22,image_060.jpg,540,541,1,312,4,72,42,,0.5777777777777777,0.0073937153419593345,0.13333333333333333,0.07763401109057301,-2.0149030205422647,-2.555749660563113
